Model,Window,layers,hidden,batch_size,dropout,learning_rate,mse,epochs,input_size,output_size
LSTM,50,3,64,16,0.2,0.001,0.6881706959308278,100.0,8.0,
LSTM,15,2,32,16,0.2,0.005,0.5326619865060096,50.0,1.0,
LSTM,15,2,32,16,0.2,0.005,0.8400957218843359,5.0,1.0,
LSTM,15,3,32,16,0.2,0.005,0.8389828045406765,5.0,1.0,
LSTM,15,4,32,16,0.2,0.005,1.20198096581935,5.0,1.0,
LSTM,15,3,8,16,0.0,0.005,0.5710251538845894,5.0,1.0,
LSTM,15,1,32,16,0.0,0.005,0.0379766104032273,50.0,1.0,
LSTM,15,2,32,16,0.2,0.005,0.2409031312254101,50.0,1.0,
LSTM,15,3,32,16,0.2,0.005,1.1213840557469077,50.0,1.0,
LSTM,15,1,32,16,0.0,0.005,0.0387140104430872,50.0,1.0,
LSTM,15,2,32,16,0.2,0.005,0.3413755756547749,50.0,1.0,
LSTM,15,3,32,16,0.2,0.005,0.8383570512563784,50.0,1.0,
LSTM,15,4,32,16,0.2,0.005,0.8335935240152006,50.0,1.0,
LSTM,15,1,32,16,0.0,0.005,0.0701307206947351,50.0,1.0,
LSTM,15,2,32,16,0.2,0.005,0.5260175858623972,50.0,1.0,
LSTM,15,3,32,16,0.2,0.005,0.6976724223827047,50.0,1.0,
LSTM,15,4,32,16,0.2,0.005,0.8014978651171105,50.0,1.0,
LSTM,15,1,8,16,0.0,0.005,0.1896187841605168,50.0,1.0,
LSTM,15,1,16,16,0.0,0.005,0.1910788771071862,50.0,1.0,
LSTM,15,1,32,16,0.0,0.005,0.0205626751629792,50.0,1.0,
LSTM,15,1,64,16,0.0,0.005,0.0181508717459529,50.0,1.0,
LSTM,15,1,128,16,0.0,0.005,0.0298087006910362,50.0,1.0,
LSTM,5,1,64,16,0.0,0.005,0.0235482372432741,50.0,1.0,
LSTM,10,1,64,16,0.0,0.005,0.0361952571929389,50.0,1.0,
LSTM,15,1,64,16,0.0,0.005,0.0132322413724383,50.0,1.0,
LSTM,30,1,64,16,0.0,0.005,0.0394261680384753,50.0,1.0,
